,Name,Style,Family_style,Brewery,Alc,IBU,Rating,NFamily_style,clusters
471,Ode,Wild Ale - Other,Wild Ale,Nevel Wild Ales,6.1,35.547770700636946,3.59,39,2
472,Oerbier,Belgian Strong Dark Ale,Belgian,Brouwerij De Dolle Brouwers,9.0,35.547770700636946,3.72,1,2
473,Off the Beaten Track,Bock - Doppelbock,Bock,Buddelship Brauerei,7.5,35.547770700636946,3.11,4,0
474,Offbeat Oils - Nutty Norwalien,Mead - Melomel,Mead,Marlobobo,12.0,35.547770700636946,4.25,21,1
475,O'HANRAHA-HANRAHAN,Sour - Fruited Gose,Sour,Pomona Island Brew Co.,5.5,35.547770700636946,3.98,34,3
476,OJ Run,IPA - Imperial / Double New England / Hazy,IPA,Narrow Gauge Brewing Company,8.6,70.0,4.22,16,4
477,Omnichord Preset,IPA - New England / Hazy,IPA,Neon Raptor Brewing Co.,6.0,35.547770700636946,3.86,16,4
478,OMNIPOLLOSCOPE #2 SUPERSTITION STRAWBERRY BOURBON MEAD BARRELS,Barleywine - American,Barleywine,Omnipollo,15.0,35.547770700636946,4.3,0,1
479,OMNIPOLLOSCOPE #2 SUPERSTITION STRAWBERRY BOURBON MEAD BARRELS,Barleywine - American,Barleywine,Omnipollo,15.0,35.547770700636946,4.3,0,1
480,Once in a Blue Moon,IPA - Triple New England / Hazy,IPA,Folkingebrew,10.0,35.547770700636946,4.12,16,4
481,One For the Money,IPA - Imperial / Double New England / Hazy,IPA,Hyllie Bryggeri,8.0,40.0,3.72,16,4
482,ONE MILLION DONG (Citra × Nelson Sauvin),IPA - American,IPA,CLAG Brewing Company,7.0,35.547770700636946,4.31,16,4
483,One of the Greats - Batch 4,Farmhouse Ale - Saison,Farmhouse,Dekkera Brewing & Blending,5.25,18.0,3.95,8,2
484,One of the Greats: Achtung,Farmhouse Ale - Saison,Farmhouse,Dekkera Brewing & Blending,5.25,35.547770700636946,3.9,8,2
485,Öö X (Cellar Series),Porter - Imperial / Double Baltic,Porter,Põhjala,13.0,30.0,4.25,27,1
486,Opppaque - MSM Motueka Strata Mosaic,IPA - Triple New England / Hazy,IPA,Juicy Brewing Co,10.0,35.547770700636946,4.1,16,4
487,Orange 2022,Wild Ale - Other,Wild Ale,Métaphore,6.6,35.547770700636946,4.03,39,2
488,Orange Is My New Love,Farmhouse Ale - Other,Farmhouse,Cervesa Espiga,7.0,35.547770700636946,3.6,8,2
489,Orange Velvet IPA,IPA - Milkshake,IPA,LERVIG,5.5,29.0,3.75,16,4
490,Oud Bruin,Sour - Flanders Oud Bruin,Sour,Tommie Sjef,7.1,15.0,3.78,34,3
491,Õunaraks,Sour - Fruited,Sour,Põhjala,4.2,10.0,3.49,34,3
492,Our Day Will Come,Stout - Irish Dry,Stout,Branch & Bone Artisan Ales,4.2,35.547770700636946,3.69,35,0
493,Our House,IPA - New England / Hazy,IPA,Ten Hands Brewing,7.0,35.0,3.68,16,4
494,Outward Flux,Sour - Other,Sour,Recycled Brewing Company,4.7,35.547770700636946,3.79,34,3
495,Oven Baked,IPA - American,IPA,ÅBEN,6.0,35.547770700636946,3.61,16,4
496,Over the River,Barleywine - American,Barleywine,Ruse Brewing,14.7,35.547770700636946,4.22,0,1
497,Oyn Oy,Pilsner - Other,Pilsner,OY Brewing,5.2,35.547770700636946,3.35,26,0
498,Oyn Oy,Pilsner - Other,Pilsner,OY Brewing,5.2,35.547770700636946,3.35,26,0
499,P3 Czech-Style Dark Lager,Lager - Dark,Lager,Phase Three Brewing,5.3,35.547770700636946,3.87,19,0
500,P3 Pils,Lager - American,Lager,Phase Three Brewing,4.7,35.547770700636946,3.75,19,0
501,P3 Polish-Style Pilsner,Pilsner - Other,Pilsner,Phase Three Brewing,5.5,35.547770700636946,3.83,26,0
502,Pacifier,Pilsner - Czech / Bohemian,Pilsner,To Øl CPH,4.7,40.0,3.44,26,0
503,Paradise Punch,IPA - Triple New England / Hazy,IPA,Mikkeller Brewpub London,10.0,35.547770700636946,4.02,16,4
504,Paramour,Sour - Fruited Gose,Sour,Cervesa Espiga,4.5,5.0,3.9,34,3
505,Pasito A Pasito - Batch 3,Wild Ale - American,Wild Ale,Dekkera Brewing & Blending,5.7,35.547770700636946,3.81,39,2
506,Pasito A Pasito: Albaricoque - Batch 2,Wild Ale - American,Wild Ale,Dekkera Brewing & Blending,6.1,18.0,3.98,39,2
507,Passionberry Cream Gluten Free Sour,Gluten-Free,Gluten-Free,Untitled Art,5.5,35.547770700636946,4.15,10,2
508,Pastry Mistress,Mead - Other,Mead,Superstition Meadery,14.0,35.547770700636946,4.11,21,1
509,Peach Rust,Wild Ale - American,Wild Ale,Métaphore,5.5,35.547770700636946,4.21,39,2
510,Perzik / Passie Fruit Series 20/08,Lambic - Fruit,Lambic,Symbiose Brewing / Blending,5.6,35.547770700636946,4.25,20,2
511,Phases of Darkness W/ Coconut,Stout - Imperial / Double,Stout,Ruse Brewing,15.0,35.547770700636946,4.23,35,1
512,Phases of Darkness W/ Vanilla,Stout - Imperial / Double,Stout,Ruse Brewing,13.6,35.547770700636946,4.41,35,1
513,Phoenix,Sour - Fruited,Sour,Holy Goat Brewing,13.3,35.547770700636946,4.42,34,1
514,Phoenix 2021,Barleywine - English,Barleywine,Salikatt,6.0,35.547770700636946,3.93,0,2
515,Pickle Rich,Sour - Fruited Berliner Weisse,Sour,18th Street Brewery,5.0,35.547770700636946,3.73,34,3
516,Pie In the Sky,Stout - Imperial / Double Pastry,Stout,18th Street Brewery,10.0,35.547770700636946,3.9,35,1
517,Pillory,Farmhouse Ale - Saison,Farmhouse,Dekkera Brewing & Blending,7.7,24.0,3.68,8,2
518,Pillow Stacks,IPA - Imperial / Double New England / Hazy,IPA,Outer Range Brewing Co.,7.6,35.547770700636946,4.21,16,4
519,Pils,Pilsner - German,Pilsner,Mahrs Bräu,5.0,45.0,3.32,26,0
520,Pils,Pilsner - German,Pilsner,FrauGruber Brewing,4.9,35.547770700636946,3.48,26,0
521,Pils,Pilsner - German,Pilsner,Mahrs Bräu,4.8,35.547770700636946,3.53,26,0
522,Pils / Spring Pils,Pilsner - Other,Pilsner,Hyllie Bryggeri,4.9,35.547770700636946,3.48,26,0
523,Pils Talus Taurus,Pilsner - German,Pilsner,Buddelship Brauerei,5.0,35.547770700636946,3.6,26,0
524,Pilsner,Pilsner - Other,Pilsner,Flying Couch Brewing,4.5,35.547770700636946,3.16,26,0
525,Pin Seeker Pilsner,Pilsner - German,Pilsner,Humble Forager Brewery,4.2,35.547770700636946,3.65,26,0
526,Pineapple Cherry Blackberry Smoothie Seltzer,Hard Seltzer,Hard Seltzer,Untitled Art,5.0,35.547770700636946,4.18,14,2
527,Pineapple x Cherry x Strawberry Sour Ale,Sour - Fruited,Sour,?rpus Brewing Co.,5.0,35.547770700636946,4.18,34,3
528,Planifolia,Stout - Imperial / Double,Stout,Phase Three Brewing,14.6,35.547770700636946,4.45,35,1
529,Playitas Session IPA,IPA - Session,IPA,Cervecería Transpeninsular,5.0,40.0,3.46,16,4
530,PLOP - Majik Milk,Hard Seltzer,Hard Seltzer,Drekker Brewing Company,6.0,35.547770700636946,3.82,14,2
531,PLOP - Pain Killer,Hard Seltzer,Hard Seltzer,Drekker Brewing Company,6.0,35.547770700636946,4.28,14,2
532,Pluche 2022,Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.23,20,2
533,Plum Barleywine (Cellar Series),Barleywine - English,Barleywine,Põhjala,12.0,35.547770700636946,3.94,0,1
534,Plumb Stoned,Sour - Other,Sour,DankHouse Brewing Company,6.5,35.547770700636946,4.12,34,3
535,Polock en Rouge,Grodziskie / Grätzer,Grodziskie,Birrificio Italiano,4.0,35.547770700636946,3.66,13,0
536,Poolside,Sour - Fruited,Sour,Pulpit Rock Brewing Company,5.7,35.547770700636946,4.41,34,3
537,Pop & Roll,IPA - New England / Hazy,IPA,Vinohradský pivovar,5.2,20.0,3.55,16,4
538,Port Wine Barrel Aged Maple x Vanilla Imperial Stout,Stout - Imperial / Double Pastry,Stout,?rpus Brewing Co.,12.0,35.547770700636946,4.18,35,1
539,Premium Lager,Lager - American,Lager,TapRoom Beer Company,4.6,20.0,3.34,19,0
540,Premium Lager,Lager - American,Lager,TapRoom Beer Company,4.6,20.0,3.34,19,0
541,Pretty Pale For An Icelander,Pale Ale - New England / Hazy,Pale,Crooked Moon Brewing,4.7,35.547770700636946,3.51,25,0
542,Profligacy,Stout - Imperial / Double Pastry,Stout,Lua Brewing,14.1,35.547770700636946,4.53,35,1
543,Prost!,Pilsner - German,Pilsner,Salikatt,4.7,35.547770700636946,3.53,26,0
544,Proto 88,IPA - New England / Hazy,IPA,Brewski,5.8,35.547770700636946,3.53,16,4
545,Proto 91: Berliner Weisse W. Raspberry,Sour - Fruited Berliner Weisse,Sour,Brewski,4.0,35.547770700636946,3.75,34,3
546,Proto 92,Sour - Fruited Berliner Weisse,Sour,Brewski,4.0,35.547770700636946,4.05,34,3
547,Proto 93: Berliner Weisse W. Lychee And Passionfruit,Sour - Fruited Berliner Weisse,Sour,Brewski,4.0,35.547770700636946,3.81,34,3
548,Proto 94: Berliner Weisse W. Pineapple And Yuzu,Sour - Fruited Berliner Weisse,Sour,Brewski,4.0,35.547770700636946,3.91,34,3
549,Pruim Pit 21/07,Lambic - Fruit,Lambic,Symbiose Brewing / Blending,6.5,35.547770700636946,4.1,20,2
550,Pseudo Sue,Pale Ale - American,Pale,Toppling Goliath Brewing Co.,5.8,45.0,4.12,25,2
551,Pure Joy,Stout - Imperial / Double,Stout,Pulpit Rock Brewing Company,11.2,45.0,4.58,35,1
552,Pure Joy,Stout - Imperial / Double,Stout,Pulpit Rock Brewing Company,11.2,45.0,4.58,35,1
553,Purple Lava 2023,Stout - Imperial / Double,Stout,Funky Fluid,12.0,35.547770700636946,3.57,35,1
554,Purple Macaron,Sour - Smoothie / Pastry,Sour,Friends Company,4.7,35.547770700636946,3.91,34,3
555,QDH Nelson x Citra Cryo x Nectaron x Mosaic Lupomax QIPA,IPA - Quadruple,IPA,?rpus Brewing Co.,12.0,35.547770700636946,4.15,16,4
556,QUASIMODO ON BELLS,Stout - Imperial / Double Pastry,Stout,Pomona Island Brew Co.,11.0,35.547770700636946,4.09,35,1
557,Quince,Sour - Fruited Berliner Weisse,Sour,Schneeeule,3.5,35.547770700636946,3.75,34,3
558,Qvevri,Wild Ale - Other,Wild Ale,Métaphore,5.2,35.547770700636946,3.9,39,2
559,Rabarber Kardemom (2021),Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.08,20,2
560,Radian,Pilsner - German,Pilsner,Halfway Crooks Beer,4.8,35.547770700636946,3.88,26,0
561,Radiant Haze,IPA - American,IPA,Toppling Goliath Brewing Co.,7.0,35.547770700636946,3.96,16,4
562,Radical Empathy,Pilsner - German,Pilsner,Resident Culture Brewing Co.,4.8,35.547770700636946,3.76,26,0
563,Radix,Sour - Smoothie / Pastry,Sour,Salikatt,8.0,35.547770700636946,4.24,34,3
564,Rainbow Colored Glasses,Sour - Berliner Weisse,Sour,Ology Brewing Co,6.0,35.547770700636946,3.87,34,3
565,Raspberry Berliner,Sour - Fruited Berliner Weisse,Sour,18th Street Brewery,5.0,35.547770700636946,3.71,34,3
566,Raspoetin (2022),Lambic - Other,Lambic,Bofkont,6.0,35.547770700636946,4.02,20,2
567,Raw Power,IPA - Imperial / Double,IPA,Ebeltoft Gårdbryggeri,8.5,65.0,3.85,16,4
568,RBG - Rye Barrel Gold,Old Ale,Old Ale,Forager Brewery,13.8,35.547770700636946,4.32,24,1
569,Reality Czeck,Pilsner - Czech / Bohemian,Pilsner,Moonlight Brewing Company,4.9,20.0,3.76,26,0
570,Reality Czeck,Pilsner - Czech / Bohemian,Pilsner,Moonlight Brewing Company,4.9,20.0,3.76,26,0
571,Record Store,IPA - New England / Hazy,IPA,FrauGruber Brewing,7.2,35.547770700636946,3.78,16,4
572,Red Cat Mead (Bourbon Oak Aged) 2022,Mead - Other,Mead,The Attic Meadery,13.0,35.547770700636946,4.26,21,1
573,Reduced Mass,Mild - Other,Mild,Ology Brewing Co,3.75,35.547770700636946,3.41,22,0
574,Release the Hounds,IPA - New England / Hazy,IPA,Mikkeller Brewpub London,6.0,35.547770700636946,3.79,16,4
575,Return To Innocence,Lager - IPL (India Pale Lager),Lager,Batch Craft Beer & Kolaches,5.8,35.547770700636946,3.4,19,0
576,Riding For the Feeling,Pilsner - Italian,Pilsner,Resident Culture Brewing Co.,5.0,35.547770700636946,3.74,26,0
577,Rise And Shine,Stout - Imperial / Double,Stout,Willibald Farm Brewery,8.5,35.547770700636946,3.89,35,1
578,Rise of Orion,Stout - Imperial / Double,Stout,To Øl CPH,10.2,40.0,3.67,35,1
579,Robusta By Rackhouse,Stout - Imperial / Double Coffee,Stout,LERVIG,14.0,35.547770700636946,4.33,35,1
580,Ron’s Not Bitter,Bitter - Session / Ordinary,Bitter,Garden Path Fermentation,3.9,35.547770700636946,3.58,2,0
581,Ronals Pils (Side Pull),Pilsner - Czech / Bohemian,Pilsner,Pleasanti Street,5.0,35.547770700636946,3.33,26,0
582,Ronals Pils (Side Pull),Pilsner - Czech / Bohemian,Pilsner,Pleasanti Street,5.0,35.547770700636946,3.33,26,0
583,Rosa,Belgian Tripel,Belgian,RAWW Bier,9.0,35.547770700636946,3.43,1,0
584,Rosa,Belgian Tripel,Belgian,WarPigs Brewpub,8.5,35.547770700636946,3.39,1,0
585,Rosemary Fields Forever,Sour - Fruited,Sour,Pellicle Vergistingen,6.0,35.547770700636946,3.97,34,3
586,Rotating Hop Pilsner: Elixir,Pilsner - German,Pilsner,Enegren Brewing Company,4.8,35.547770700636946,3.61,26,0
587,Roykoy,Rauchbier,Rauchbier,OY Brewing,8.7,70.0,3.3,28,0
588,RU=MC2,Lager - Helles,Lager,Birra MC - 77,4.7,35.547770700636946,3.8983141762452136,19,0
589,RUSSIAN IMPERIAL STOUT - Bourbon Barrel Aged Blend,Stout - Russian Imperial,Stout,Popihn,12.0,35.547770700636946,3.81,35,1
590,Rust,Wheat Beer - Wheat Wine,Wheat Beer,Lua Brewing,15.7,35.547770700636946,4.2,38,1
591,Saaz,Wild Ale - Other,Wild Ale,Tommie Sjef,6.8,20.0,4.07,39,2
592,Saison De Coupage - Batch 2,Farmhouse Ale - Saison,Farmhouse,Dekkera Brewing & Blending,5.6,35.547770700636946,3.7,8,2
593,Saison Rougé D’amphore (Abouriou),Farmhouse Ale - Saison,Farmhouse,Pleasanti Street,7.0,35.547770700636946,3.37,8,0
594,Salted Rhubarb Vanilla Sour Cream Crumble,Sour - Fruited,Sour,LERVIG,3.5,12.0,3.6,34,3
595,Salted Tangerine Peel Infused Lambic,Lambic - Traditional,Lambic,Oud Beersel,6.8,35.547770700636946,3.64,20,2
596,Sand,Cider - Dry,Cider,Pomologik,5.5,35.547770700636946,3.64,7,0
597,Sanguine,Pale Ale - Belgian,Pale,Halfway Crooks Beer,4.8,35.547770700636946,3.73,25,0
598,Saturnus,Pale Ale - New England / Hazy,Pale,Põhjala,5.0,30.0,3.6,25,0
599,Sauvignon / Passie 21/18,Lambic - Other,Lambic,Symbiose Brewing / Blending,7.5,35.547770700636946,4.07,20,2
600,Scatter Signal (2022),Stout - Imperial / Double Pastry,Stout,Bottle Logic Brewing,12.0,30.0,4.32,35,1
601,Scratch the Itch,Wild Ale - American,Wild Ale,Odd Breed Wild Ales,6.0,30.0,3.97,39,2
602,Scribley,Sour - Fruited,Sour,Sour Cellars,6.4,35.547770700636946,3.86,34,3
603,Seaman,Sour - Traditional Gose,Sour,Vinohradský pivovar,3.9,7.0,3.66,34,3
604,Sebastian,Sour - Other,Sour,Dugges Bryggeri,8.0,35.547770700636946,3.76,34,3
605,Serial Delusion,Pale Ale - American,Pale,Moonlight Brewing Company,5.8,35.547770700636946,3.82,25,2
606,Severed,Stout - Imperial / Double,Stout,Pleasanti Street,13.65,35.547770700636946,4.11,35,1
607,Sewn To the Sky,IPA - New England / Hazy,IPA,Branch & Bone Artisan Ales,7.0,35.547770700636946,4.03,16,4
608,She Shot First,IPA - New England / Hazy,IPA,Bottle Logic Brewing,6.4,65.0,3.97,16,4
609,Shivers 2022,Wild Ale - Other,Wild Ale,Crossover Blendery,7.1,35.547770700636946,3.92,39,2
610,SHORT RIFF LOVER BOY,IPA - New England / Hazy,IPA,Pomona Island Brew Co.,6.8,35.547770700636946,3.95,16,4
611,Sidious,Farmhouse Ale - Other,Farmhouse,Batch Craft Beer & Kolaches,4.6,35.547770700636946,3.66,8,0
612,Silver Spoon,Stout - Coffee,Stout,18th Street Brewery,8.6,35.547770700636946,3.94,35,1
613,Simcoe Dry-Hopped Lambic,Lambic - Traditional,Lambic,Oud Beersel,6.8,35.547770700636946,3.8,20,2
614,Single Estate - Kieni,Stout - Coffee,Stout,WarPigs Brewpub,5.1,35.547770700636946,3.3,35,0
615,Singularity: Pomme D'Or,Cider - Other Fruit,Cider,Pellicle Vergistingen,7.894397435897437,35.547770700636946,3.81,7,2
616,Skånsk Lager,Lager - Helles,Lager,Hyllie Bryggeri,5.2,35.547770700636946,3.3,19,0
617,Sky Kraken,Pale Ale - New England / Hazy,Pale,Fremont Brewing,5.5,35.547770700636946,3.81,25,2
618,Slang Du Jour - Raspberry Cheesecake,Sour - Smoothie / Pastry,Sour,Drekker Brewing Company,6.3,35.547770700636946,4.34,34,3
619,Slayz Gonna Be Haze,Pale Ale - New England / Hazy,Pale,Cervecería Transpeninsular,6.1,26.0,3.56,25,0
620,Slayz the Haze,IPA - New England / Hazy,IPA,Cervecería Transpeninsular,6.5,35.547770700636946,3.8,16,4
621,Slightly Tightly,Sour - Other,Sour,Sour Cellars,8.2,35.547770700636946,4.0,34,3
622,Smoooth Ops Pina Colada,Hard Seltzer,Hard Seltzer,3 Sons Brewing Co.,6.0,35.547770700636946,4.09,14,2
623,Smoothie Sequence MBCC Special #1 (Raspberry,Sour - Smoothie / Pastry,Sour,Folkingebrew,6.0,35.547770700636946,4.16,34,3
624,Smoothie Sequence MBCC Special #2 (Piña Colada),Sour - Smoothie / Pastry,Sour,Folkingebrew,6.0,35.547770700636946,4.01,34,3
625,S'Mortal Kombat,Stout - Imperial / Double,Stout,3 Sons Brewing Co.,12.8,35.547770700636946,4.52,35,1
626,Smuggler's Song,Gluten-Free,Gluten-Free,Mikerphone Brewing,6.0,35.547770700636946,3.97,10,2
627,Smulsmurf 2022,Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.12,20,2
628,Sometime Around Midnight,IPA - Imperial / Double New England / Hazy,IPA,Drekker Brewing Company,8.0,35.547770700636946,4.0,16,4
629,Sorcerer's Lab: Black Oats,Stout - Oatmeal,Stout,Amager Bryghus,5.2,27.0,3.29,35,0
630,Sorcerer's Lab: Cinderella,IPA - Session,IPA,Amager Bryghus,4.5,6.0,3.52,16,4
631,Sorte Tanker,Stout - Imperial / Double,Stout,Too Old To Die Young Brewing Co.,10.7,40.0,3.83,35,1
632,Soul Catcher,Porter - Imperial / Double Baltic,Porter,TapRoom Beer Company,10.8,35.547770700636946,3.58,27,0
633,Sour Punch,Sour - Fruited Berliner Weisse,Sour,Carbon Brews,4.5,6.0,3.67,34,3
634,Soyouz Ecuador Edition,Stout - Russian Imperial,Stout,Brasserie de la Sambre,12.5,90.0,3.94,35,1
635,Soyouz Nicaragua Edition,Stout - Russian Imperial,Stout,Brasserie de la Sambre,13.1,35.547770700636946,3.86,35,1
636,Space Jam (2023),Stout - Imperial / Double Pastry,Stout,Bottle Logic Brewing,13.5,30.0,4.32,35,1
637,Space Turtle,Stout - Imperial / Double,Stout,Magnanimous Brewing,13.5,35.547770700636946,4.28,35,1
638,Spacetime,IPA - Imperial / Double,IPA,Willibald Farm Brewery,8.3,35.547770700636946,4.06,16,4
639,Spare,IPA - Cold,IPA,18th Street Brewery,4.4,35.547770700636946,3.42,16,4
640,Special Extra Export Stout,Stout - Foreign / Export,Stout,Brouwerij De Dolle Brouwers,9.0,50.0,3.6,35,1
641,SPICY DARK CHOCO MOLÉ By Rackhouse,Stout - Imperial / Double Pastry,Stout,LERVIG,14.5,35.547770700636946,4.31,35,1
642,Spritz Seltzer,Hard Seltzer,Hard Seltzer,2085-HS,5.0,35.547770700636946,3.38,14,0
643,sprøng,Wild Ale - Other,Wild Ale,Tommie Sjef,7.1,35.547770700636946,4.15,39,2
644,Squirrely DIPA,IPA - Imperial / Double New England / Hazy,IPA,Outer Range Brewing Co.,8.0,35.547770700636946,4.16,16,4
645,Star Dust,Sour - Fruited,Sour,Cervesa Espiga,8.0,35.547770700636946,3.9,34,3
646,Stay,Sour - Fruited,Sour,Lua Brewing,8.5,35.547770700636946,4.17,34,3
647,Stay Hella Puffed: Grape Cherry,Sour - Fruited,Sour,DankHouse Brewing Company,6.6,35.547770700636946,4.27,34,3
648,Steezy DDH,IPA - New England / Hazy,IPA,Outer Range Brewing Co.,7.2,35.547770700636946,4.21,16,4
649,Stellar,Barleywine - English,Barleywine,Pleasanti Street,14.7,35.547770700636946,4.45,0,1
650,Stevnsberry Free Jazz (2022),Mead - Melomel,Mead,Marlobobo,10.0,35.547770700636946,4.48,21,1
651,Stiff Peaks,Sour - Smoothie / Pastry,Sour,3 Sons Brewing Co.,5.6,35.547770700636946,4.1,34,3
652,Stille Nacht (2022),Belgian Strong Golden Ale,Belgian,Brouwerij De Dolle Brouwers,12.0,35.547770700636946,3.99,1,1
653,Stille Nacht Reserva (2019),Belgian Strong Golden Ale,Belgian,Brouwerij De Dolle Brouwers,12.0,35.547770700636946,3.95,1,1
654,Stolen Bikes Ride Faster,Wild Ale - American,Wild Ale,Dekkera Brewing & Blending,6.0,21.0,3.92,39,2
655,Straw Berry White,Mead - Other,Mead,Superstition Meadery,13.5,35.547770700636946,4.56,21,1
656,Strummer’s Vienna Lager,Lager - Vienna,Lager,Cervecería Transpeninsular,5.0,38.0,3.5,19,0
657,Succession,IPA - Triple,IPA,Willibald Farm Brewery,10.0,35.547770700636946,4.19,16,4
658,Summer '22,Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.35,20,2
659,Sun City,Sour - Fruited Berliner Weisse,Sour,Põhjala,5.0,15.0,3.62,34,3
660,Sunset Punch,Sour - Fruited,Sour,Moksa Brewing Co,14.3,35.547770700636946,4.06,34,3
661,Super Clear,IPA - Imperial / Double,IPA,CLAG Brewing Company,8.5,35.547770700636946,4.09,16,4
662,Super Super Turbo Turbo,Lager - Japanese Rice,Lager,Halfway Crooks Beer,5.0,35.547770700636946,3.96,19,0
663,Supersonic - Down Under,IPA - Imperial / Double,IPA,LERVIG,8.4,35.547770700636946,4.14,16,4
664,Surf Zone,IPA - Brett,IPA,Odd Breed Wild Ales,10.8,45.0,3.96,16,4
665,Svartsalt,Porter - Other,Porter,OY Brewing,5.8,35.547770700636946,3.48,27,0
666,SWAP #1 Marcobin,Stout - Imperial / Double,Stout,Brewski,13.0,35.547770700636946,4.09,35,1
667,SWAP #2 HannaHannaH,Stout - Imperial / Double,Stout,Brewski,11.5,35.547770700636946,4.05,35,1
668,Sweet Osmanthus Infused Lambic,Lambic - Other,Lambic,Oud Beersel,6.8,35.547770700636946,3.73,20,2
669,Sycamore,Pilsner - German,Pilsner,ÅBEN,4.8,35.547770700636946,3.37,26,0
670,Symphony One,Wild Ale - Other,Wild Ale,Métaphore,5.5,35.547770700636946,3.93,39,2
671,Syreregn,IPA - American,IPA,Flying Couch Brewing,6.5,35.547770700636946,3.51,16,4
672,Tahitian Vanilla Elder Beast,Stout - Imperial / Double Pastry,Stout,Branch & Bone Artisan Ales,14.0,35.547770700636946,4.05,35,1
673,Tannin,Grape Ale - Other,Grape,Pellicle Vergistingen,7.0,35.547770700636946,4.15,12,2
674,Techno Tomboy,IPA - New England / Hazy,IPA,Outer Range Brewing Co.,7.2,35.547770700636946,4.1,16,4
675,Tefnut Blueberry Maple Pancake,Sour - Smoothie / Pastry,Sour,Omnipollo,10.0,35.547770700636946,4.1,34,3
676,Ten Degrees Pivo,Pilsner - Czech / Bohemian,Pilsner,WarPigs Brewpub,4.0,35.547770700636946,3.35,26,0
677,Texas Surprise 2022,Wild Ale - Other,Wild Ale,Crossover Blendery,6.1,35.547770700636946,3.86,39,2
678,Thank This Guy,Pale Ale - New England / Hazy,Pale,Crooked Moon Brewing,5.0,35.547770700636946,3.42,25,0
679,The Day Japanese Citrus Lager,Fruit Beer,Fruit,Baeren Brauerei,5.0,35.547770700636946,3.3,9,0
680,The Day Japanese Citrus Lager,Fruit Beer,Fruit,Baeren Brauerei,5.0,35.547770700636946,3.3,9,0
681,The Day Trad Gold Pilsner,Pilsner - Czech / Bohemian,Pilsner,Baeren Brauerei,4.8,35.547770700636946,3.39,26,0
682,The Easygoing Drink #8,Farmhouse Ale - Grisette,Farmhouse,Garden Path Fermentation,3.7,35.547770700636946,3.53,8,0
683,The Eye of Jupiter,IPA - American,IPA,Finback Brewery,7.5,35.547770700636946,4.2,16,4
684,The Fruitful Barrel Blueberrries & Fir Tips,Wild Ale - American,Wild Ale,Garden Path Fermentation,6.5,35.547770700636946,3.94,39,2
685,The Garden Paths Led To Flowered 7th Edition,Farmhouse Ale - Saison,Farmhouse,Garden Path Fermentation,7.1,35.547770700636946,3.75,8,2
686,The Great Locomotive Chase,Rye Wine,Rye,Amager Bryghus,11.0,35.547770700636946,3.67,30,0
687,The Great Reset,IPA - Imperial / Double,IPA,Stepping Stone Brewing Company,8.2,17.0,3.93,16,4
688,The Keep Volume II,Barleywine - English,Barleywine,Magnanimous Brewing,12.5,35.547770700636946,4.17,0,1
689,The Kids Are Not Alright,IPA - Triple New England / Hazy,IPA,Resident Culture Brewing Co.,9.5,35.547770700636946,4.14,16,4
690,The Kitchen Sink,Stout - Imperial / Double,Stout,3 Sons Brewing Co.,12.0,35.547770700636946,4.31,35,1
691,The Last Four Winters In Wisconsin (2019),Lambic - Gueuze,Lambic,Funk Factory Geuzeria,5.5,35.547770700636946,4.24,20,2
692,The Last Four Winters In Wisconsin (2020),Lambic - Gueuze,Lambic,Funk Factory Geuzeria,5.5,35.547770700636946,4.1,20,2
693,The Lightest One,Lager - Helles,Lager,Enegren Brewing Company,4.8,21.0,3.69,19,0
694,The Local Harvest Cider Apples,Cider - Dry,Cider,Garden Path Fermentation,6.9,35.547770700636946,3.62,7,0
695,The Local Harvest Cider Apples & Hops,Cider - Herbed / Spiced / Hopped,Cider,Garden Path Fermentation,6.9,35.547770700636946,3.67,7,0
696,The Local Harvest: Ashmead's Kernel,Cider - Dry,Cider,Garden Path Fermentation,6.7,35.547770700636946,3.39,7,0
697,The Long Forever,Stout - Imperial / Double Pastry,Stout,Ruse Brewing,12.0,35.547770700636946,4.24,35,1
698,The New IPA,IPA - New England / Hazy,IPA,Cervesa Espiga,6.0,60.0,3.94,16,4
699,The Old Man the Boat,Wild Ale - American,Wild Ale,Garden Path Fermentation,6.0,35.547770700636946,3.83,39,2
700,The Pershores - Yellow,Wild Ale - Other,Wild Ale,Crossover Blendery,6.3,35.547770700636946,3.86,39,2
701,The Quadfather (aged In American Oak & Applewood Stave Rye Whiskey Barrels),Belgian Quadrupel,Belgian,Voodoo Brewing Co.,11.4,35.547770700636946,4.22,1,1
702,The Quantic State,IPA - Imperial / Double New England / Hazy,IPA,Spartacus Brewing,8.4,42.0,4.15,16,4
703,The Rusty Nail (2022),Stout - Imperial / Double Oatmeal,Stout,Fremont Brewing,13.6,40.0,4.44,35,1
704,The Stars Are Projectors,Sour - Fruited,Sour,Lua Brewing,6.1,35.547770700636946,4.06,34,3
705,The Stoner,Farmhouse Ale - Saison,Farmhouse,DUST Blending,6.3,35.547770700636946,4.05,8,2
